brand_id,date,source,campaign_id,campaign_name,spend_inr,impressions,clicks,ctr_pct,cpm_inr,roas,revenue_attributed_inr,conversions
demo-brand-wellnest-001,2026-02-06,meta,camp_collagen,Collagen Gummies — Conversion,5313.18,1144977,19772,1.727,4.64,3.67,19519.53,27
demo-brand-wellnest-001,2026-02-06,meta,camp_vitamin,Vitamin C Serum — Conversion,2557.26,683937,15456,2.26,3.74,2.83,7224.86,10
demo-brand-wellnest-001,2026-02-06,meta,camp_retarget,Retargeting — All Products,1991.6,460298,8844,1.921,4.33,4.71,9376.57,13
demo-brand-wellnest-001,2026-02-06,meta,camp_awareness,Brand Awareness,1976.23,554933,13246,2.387,3.56,1.26,2490.73,3
demo-brand-wellnest-001,2026-02-07,meta,camp_collagen,Collagen Gummies — Conversion,4580.68,1273798,30893,2.425,3.6,4.64,21268.02,30
demo-brand-wellnest-001,2026-02-07,meta,camp_vitamin,Vitamin C Serum — Conversion,2481.62,695037,11189,1.61,3.57,3.11,7709.28,11
demo-brand-wellnest-001,2026-02-07,meta,camp_retarget,Retargeting — All Products,2651.74,671311,9801,1.46,3.95,3.65,9676.36,13
demo-brand-wellnest-001,2026-02-07,meta,camp_awareness,Brand Awareness,1973.49,560799,9290,1.657,3.52,1.57,3103.9,4
demo-brand-wellnest-001,2026-02-08,meta,camp_collagen,Collagen Gummies — Conversion,3687.0,957109,17118,1.789,3.85,4.69,17277.18,24
demo-brand-wellnest-001,2026-02-08,meta,camp_vitamin,Vitamin C Serum — Conversion,3595.21,1195735,25707,2.15,3.01,3.73,13423.6,19
demo-brand-wellnest-001,2026-02-08,meta,camp_retarget,Retargeting — All Products,1885.91,509564,9715,1.907,3.7,4.31,8125.02,11
demo-brand-wellnest-001,2026-02-08,meta,camp_awareness,Brand Awareness,1660.46,436146,9375,2.15,3.81,1.38,2299.3,3
demo-brand-wellnest-001,2026-02-09,meta,camp_collagen,Collagen Gummies — Conversion,3042.92,867285,14396,1.66,3.51,2.64,8036.59,11
demo-brand-wellnest-001,2026-02-09,meta,camp_vitamin,Vitamin C Serum — Conversion,3105.51,883833,14902,1.686,3.51,2.43,7555.36,10
demo-brand-wellnest-001,2026-02-09,meta,camp_retarget,Retargeting — All Products,1786.21,543550,14097,2.594,3.29,3.24,5795.44,8
demo-brand-wellnest-001,2026-02-09,meta,camp_awareness,Brand Awareness,1253.37,369377,5844,1.582,3.39,1.09,1360.95,1
demo-brand-wellnest-001,2026-02-10,meta,camp_collagen,Collagen Gummies — Conversion,6611.91,2076537,51425,2.476,3.18,5.46,36124.78,51
demo-brand-wellnest-001,2026-02-10,meta,camp_vitamin,Vitamin C Serum — Conversion,5631.65,1739725,42084,2.419,3.24,4.96,27918.44,39
demo-brand-wellnest-001,2026-02-10,meta,camp_retarget,Retargeting — All Products,3851.53,1274586,23906,1.876,3.02,6.5,25027.39,35
demo-brand-wellnest-001,2026-02-10,meta,camp_awareness,Brand Awareness,1967.63,623683,18565,2.977,3.15,1.81,3562.68,5
demo-brand-wellnest-001,2026-02-11,meta,camp_collagen,Collagen Gummies — Conversion,6713.12,1450371,29422,2.029,4.63,4.6,30849.3,44
demo-brand-wellnest-001,2026-02-11,meta,camp_vitamin,Vitamin C Serum — Conversion,5477.22,1628313,27417,1.684,3.36,4.58,25077.58,35
demo-brand-wellnest-001,2026-02-11,meta,camp_retarget,Retargeting — All Products,3324.37,824635,15489,1.878,4.03,5.12,17033.59,24
demo-brand-wellnest-001,2026-02-11,meta,camp_awareness,Brand Awareness,2831.4,747432,21460,2.871,3.79,1.79,5077.45,7
demo-brand-wellnest-001,2026-02-12,meta,camp_collagen,Collagen Gummies — Conversion,5831.08,1389956,21897,1.575,4.2,4.52,26376.7,37
demo-brand-wellnest-001,2026-02-12,meta,camp_vitamin,Vitamin C Serum — Conversion,5428.93,1580285,30508,1.931,3.44,5.22,28324.77,40
demo-brand-wellnest-001,2026-02-12,meta,camp_retarget,Retargeting — All Products,3305.62,1024993,17089,1.667,3.23,5.19,17159.34,24
demo-brand-wellnest-001,2026-02-12,meta,camp_awareness,Brand Awareness,2708.75,705211,21406,3.035,3.84,1.53,4149.61,5
demo-brand-wellnest-001,2026-02-13,meta,camp_collagen,Collagen Gummies — Conversion,5636.33,1380740,27340,1.98,4.08,4.54,25585.14,36
demo-brand-wellnest-001,2026-02-13,meta,camp_vitamin,Vitamin C Serum — Conversion,5610.24,1558791,33591,2.155,3.6,3.21,18033.22,25
demo-brand-wellnest-001,2026-02-13,meta,camp_retarget,Retargeting — All Products,2158.44,610289,11008,1.804,3.54,5.64,12176.06,17
demo-brand-wellnest-001,2026-02-13,meta,camp_awareness,Brand Awareness,2244.86,598508,11277,1.884,3.75,1.46,3267.98,4
demo-brand-wellnest-001,2026-02-14,meta,camp_collagen,Collagen Gummies — Conversion,6489.31,2038681,56063,2.75,3.18,4.06,26335.06,37
demo-brand-wellnest-001,2026-02-14,meta,camp_vitamin,Vitamin C Serum — Conversion,5838.97,1481321,32162,2.171,3.94,3.95,23075.52,33
demo-brand-wellnest-001,2026-02-14,meta,camp_retarget,Retargeting — All Products,2919.03,1028458,20492,1.993,2.84,5.02,14662.34,20
demo-brand-wellnest-001,2026-02-14,meta,camp_awareness,Brand Awareness,1670.92,424062,8324,1.963,3.94,1.7,2836.37,4
demo-brand-wellnest-001,2026-02-15,meta,camp_collagen,Collagen Gummies — Conversion,4343.96,1165245,25168,2.16,3.73,3.69,16025.79,22
demo-brand-wellnest-001,2026-02-15,meta,camp_vitamin,Vitamin C Serum — Conversion,3770.18,888140,19468,2.192,4.25,2.76,10423.7,14
demo-brand-wellnest-001,2026-02-15,meta,camp_retarget,Retargeting — All Products,2562.49,660845,13726,2.077,3.88,3.7,9493.21,13
demo-brand-wellnest-001,2026-02-15,meta,camp_awareness,Brand Awareness,1772.56,574646,8798,1.531,3.08,1.21,2147.09,3
demo-brand-wellnest-001,2026-02-16,meta,camp_collagen,Collagen Gummies — Conversion,3010.17,857591,15151,1.767,3.51,2.4,7235.45,10
demo-brand-wellnest-001,2026-02-16,meta,camp_vitamin,Vitamin C Serum — Conversion,2968.68,973723,15400,1.582,3.05,2.15,6375.77,9
demo-brand-wellnest-001,2026-02-16,meta,camp_retarget,Retargeting — All Products,2043.81,562953,4650,0.826,3.63,2.22,4539.78,6
demo-brand-wellnest-001,2026-02-16,meta,camp_awareness,Brand Awareness,1420.68,390796,8582,2.196,3.64,0.8,1132.02,1
demo-brand-wellnest-001,2026-02-17,meta,camp_collagen,Collagen Gummies — Conversion,5271.53,1506996,33617,2.231,3.5,2.54,13413.36,19
demo-brand-wellnest-001,2026-02-17,meta,camp_vitamin,Vitamin C Serum — Conversion,4052.2,952452,19528,2.05,4.25,2.16,8763.56,12
demo-brand-wellnest-001,2026-02-17,meta,camp_retarget,Retargeting — All Products,1912.76,514259,9244,1.798,3.72,3.12,5960.4,8
demo-brand-wellnest-001,2026-02-17,meta,camp_awareness,Brand Awareness,1860.81,567760,15977,2.814,3.28,0.81,1512.28,2
demo-brand-wellnest-001,2026-02-18,meta,camp_collagen,Collagen Gummies — Conversion,4224.44,1133969,25188,2.221,3.73,2.07,8740.03,12
demo-brand-wellnest-001,2026-02-18,meta,camp_vitamin,Vitamin C Serum — Conversion,3207.31,920834,14275,1.55,3.48,2.05,6570.95,9
demo-brand-wellnest-001,2026-02-18,meta,camp_retarget,Retargeting — All Products,2302.22,716352,17516,2.445,3.21,2.59,5970.34,8
demo-brand-wellnest-001,2026-02-18,meta,camp_awareness,Brand Awareness,1550.34,343668,5556,1.617,4.51,0.85,1322.85,1
demo-brand-wellnest-001,2026-02-19,meta,camp_collagen,Collagen Gummies — Conversion,4026.57,1110048,31318,2.821,3.63,2.49,10024.85,14
demo-brand-wellnest-001,2026-02-19,meta,camp_vitamin,Vitamin C Serum — Conversion,2892.34,812079,19578,2.411,3.56,2.29,6622.22,9
demo-brand-wellnest-001,2026-02-19,meta,camp_retarget,Retargeting — All Products,1876.07,503894,11732,2.328,3.72,2.53,4749.78,6
demo-brand-wellnest-001,2026-02-19,meta,camp_awareness,Brand Awareness,1759.0,502351,9752,1.941,3.5,0.72,1265.88,1
demo-brand-wellnest-001,2026-02-20,meta,camp_collagen,Collagen Gummies — Conversion,4233.2,1227926,30636,2.495,3.45,4.57,19360.53,27
demo-brand-wellnest-001,2026-02-20,meta,camp_vitamin,Vitamin C Serum — Conversion,3601.23,908594,20185,2.222,3.96,3.82,13770.08,19
demo-brand-wellnest-001,2026-02-20,meta,camp_retarget,Retargeting — All Products,2059.24,619481,12018,1.94,3.32,5.45,11226.02,16
demo-brand-wellnest-001,2026-02-20,meta,camp_awareness,Brand Awareness,1635.24,470892,10464,2.222,3.47,1.4,2290.58,3
demo-brand-wellnest-001,2026-02-21,meta,camp_collagen,Collagen Gummies — Conversion,5470.54,1435805,35009,2.438,3.81,4.66,25486.03,36
demo-brand-wellnest-001,2026-02-21,meta,camp_vitamin,Vitamin C Serum — Conversion,3505.07,881811,27992,3.174,3.97,3.22,11287.51,16
demo-brand-wellnest-001,2026-02-21,meta,camp_retarget,Retargeting — All Products,1795.61,556223,9802,1.762,3.23,5.22,9368.94,13
demo-brand-wellnest-001,2026-02-21,meta,camp_awareness,Brand Awareness,1745.03,442706,13157,2.972,3.94,1.51,2633.44,3
demo-brand-wellnest-001,2026-02-22,meta,camp_collagen,Collagen Gummies — Conversion,4692.22,1122451,18669,1.663,4.18,3.89,18242.21,26
demo-brand-wellnest-001,2026-02-22,meta,camp_vitamin,Vitamin C Serum — Conversion,2788.29,825232,23546,2.853,3.38,3.8,10590.31,15
demo-brand-wellnest-001,2026-02-22,meta,camp_retarget,Retargeting — All Products,1812.77,440209,10527,2.391,4.12,5.04,9143.12,13
demo-brand-wellnest-001,2026-02-22,meta,camp_awareness,Brand Awareness,1916.87,576295,17716,3.074,3.33,1.26,2420.17,3
demo-brand-wellnest-001,2026-02-23,meta,camp_collagen,Collagen Gummies — Conversion,3468.83,959579,29122,3.035,3.61,2.52,8727.91,12
demo-brand-wellnest-001,2026-02-23,meta,camp_vitamin,Vitamin C Serum — Conversion,3213.68,1041667,20490,1.967,3.09,2.41,7732.37,11
demo-brand-wellnest-001,2026-02-23,meta,camp_retarget,Retargeting — All Products,2105.41,702660,20656,2.94,3.0,3.96,8342.99,11
demo-brand-wellnest-001,2026-02-23,meta,camp_awareness,Brand Awareness,1432.97,399182,6333,1.587,3.59,0.95,1357.83,1
demo-brand-wellnest-001,2026-02-24,meta,camp_collagen,Collagen Gummies — Conversion,4080.64,1171873,25729,2.196,3.48,3.38,13783.63,19
demo-brand-wellnest-001,2026-02-24,meta,camp_vitamin,Vitamin C Serum — Conversion,3138.95,1167947,25537,2.187,2.69,2.88,9054.25,12
demo-brand-wellnest-001,2026-02-24,meta,camp_retarget,Retargeting — All Products,1958.97,448624,10803,2.408,4.37,4.18,8189.97,11
demo-brand-wellnest-001,2026-02-24,meta,camp_awareness,Brand Awareness,1801.83,493505,11637,2.358,3.65,1.01,1817.5,2
demo-brand-wellnest-001,2026-02-25,meta,camp_collagen,Collagen Gummies — Conversion,3689.85,1147409,36502,3.181,3.22,2.87,10601.0,15
demo-brand-wellnest-001,2026-02-25,meta,camp_vitamin,Vitamin C Serum — Conversion,3139.92,831559,18135,2.181,3.78,2.85,8948.23,12
demo-brand-wellnest-001,2026-02-25,meta,camp_retarget,Retargeting — All Products,2118.79,689124,15218,2.208,3.07,3.54,7500.31,10
demo-brand-wellnest-001,2026-02-25,meta,camp_awareness,Brand Awareness,1355.31,386786,10849,2.805,3.5,0.96,1304.6,1
demo-brand-wellnest-001,2026-02-26,meta,camp_collagen,Collagen Gummies — Conversion,4967.55,1348264,35176,2.609,3.68,3.22,15975.41,22
demo-brand-wellnest-001,2026-02-26,meta,camp_vitamin,Vitamin C Serum — Conversion,3311.25,864632,24457,2.829,3.83,2.24,7402.96,10
demo-brand-wellnest-001,2026-02-26,meta,camp_retarget,Retargeting — All Products,2643.58,692207,11283,1.63,3.82,3.36,8871.18,12
demo-brand-wellnest-001,2026-02-26,meta,camp_awareness,Brand Awareness,1722.45,534077,9175,1.718,3.23,1.12,1924.09,2
demo-brand-wellnest-001,2026-02-27,meta,camp_collagen,Collagen Gummies — Conversion,5077.63,1527463,45634,2.988,3.32,3.73,18946.1,27
demo-brand-wellnest-001,2026-02-27,meta,camp_vitamin,Vitamin C Serum — Conversion,3021.71,752860,19906,2.644,4.01,2.89,8739.1,12
demo-brand-wellnest-001,2026-02-27,meta,camp_retarget,Retargeting — All Products,2650.63,774429,18498,2.389,3.42,3.8,10063.13,14
demo-brand-wellnest-001,2026-02-27,meta,camp_awareness,Brand Awareness,1966.24,586443,8131,1.387,3.35,1.09,2138.19,3
demo-brand-wellnest-001,2026-02-28,meta,camp_collagen,Collagen Gummies — Conversion,5024.79,1445149,29087,2.013,3.48,3.37,16918.68,24
demo-brand-wellnest-001,2026-02-28,meta,camp_vitamin,Vitamin C Serum — Conversion,3353.76,725044,13226,1.824,4.63,2.54,8527.86,12
demo-brand-wellnest-001,2026-02-28,meta,camp_retarget,Retargeting — All Products,2720.07,790151,24364,3.083,3.44,4.44,12072.97,17
demo-brand-wellnest-001,2026-02-28,meta,camp_awareness,Brand Awareness,1759.32,522651,11667,2.232,3.37,1.16,2043.22,2
demo-brand-wellnest-001,2026-03-01,meta,camp_collagen,Collagen Gummies — Conversion,4360.05,1339769,29611,2.21,3.25,3.0,13075.6,18
demo-brand-wellnest-001,2026-03-01,meta,camp_vitamin,Vitamin C Serum — Conversion,3413.97,1045686,17850,1.707,3.26,2.67,9123.45,13
demo-brand-wellnest-001,2026-03-01,meta,camp_retarget,Retargeting — All Products,2194.78,616111,14275,2.317,3.56,3.32,7284.0,10
demo-brand-wellnest-001,2026-03-01,meta,camp_awareness,Brand Awareness,1424.54,421768,9515,2.256,3.38,0.88,1253.78,1
demo-brand-wellnest-001,2026-03-02,meta,camp_collagen,Collagen Gummies — Conversion,3539.07,927876,25426,2.74,3.81,2.25,7950.08,11
demo-brand-wellnest-001,2026-03-02,meta,camp_vitamin,Vitamin C Serum — Conversion,2704.18,824199,27427,3.328,3.28,1.95,5267.52,7
demo-brand-wellnest-001,2026-03-02,meta,camp_retarget,Retargeting — All Products,1914.24,586842,13886,2.366,3.26,2.55,4882.43,6
demo-brand-wellnest-001,2026-03-02,meta,camp_awareness,Brand Awareness,1269.43,331847,5160,1.555,3.83,0.8,1021.37,1
demo-brand-wellnest-001,2026-03-03,meta,camp_collagen,Collagen Gummies — Conversion,4227.18,1286616,30996,2.409,3.29,2.0,8440.51,12
demo-brand-wellnest-001,2026-03-03,meta,camp_vitamin,Vitamin C Serum — Conversion,3220.5,931939,17230,1.849,3.46,2.55,8224.56,11
demo-brand-wellnest-001,2026-03-03,meta,camp_retarget,Retargeting — All Products,1935.71,543894,11974,2.202,3.56,2.88,5570.94,7
